user_id,class_id,age,fitness_goal,medical_condition,weight,preferred_class_types,preferred_time,class_type,duration,fees,city,instructor_specialization,class_intensity,booking_status,waitlist
1,42,34,Weight Loss,None,68.5,"Boxing,Gym,Pilates,Strength Training,Yoga,Zumba",Morning,Yoga,18,2000,Surat,"Yoga, Zumba",0.4,1,0
1,45,34,Weight Loss,None,68.5,"Boxing,Gym,Pilates,Strength Training,Yoga,Zumba",Morning,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,1,0
1,58,34,Weight Loss,None,68.5,"Boxing,Gym,Pilates,Strength Training,Yoga,Zumba",Morning,Boxing,126,500,Vadodra,"Boxing, Kickboxing",0.5,1,0
1,79,34,Weight Loss,None,68.5,"Boxing,Gym,Pilates,Strength Training,Yoga,Zumba",Morning,Gym,30,1000,Surat,Gym,0.5,1,0
1,80,34,Weight Loss,None,68.5,"Boxing,Gym,Pilates,Strength Training,Yoga,Zumba",Morning,Zumba,8,560.01,Surat,"Yoga, Zumba",0.6,1,0
2,42,29,Toning & Flexibility,Asthma,54,"Pilates,Yoga",Morning,Yoga,18,2000,Surat,"Yoga, Zumba",0.4,1,0
4,85,33,Endurance Training,Back Pain,70,Yoga,Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
5,45,39,"General Fitness,Yoga & Relaxation",Diabetes,78.5,"Yoga,Zumba",Morning,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,1,0
5,85,39,"General Fitness,Yoga & Relaxation",Diabetes,78.5,"Yoga,Zumba",Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
6,45,26,Yoga & Relaxation,None,50.3,"Yoga,Zumba",Morning,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,1,0
6,85,26,Yoga & Relaxation,None,50.3,"Yoga,Zumba",Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
7,85,32,CrossFit,None,75.4,Yoga,Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
8,45,28,Cardio & Endurance,None,52.6,Zumba,Morning,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,1,1
9,85,43,Weight Management,"Back Pain, Arthritis",89,Yoga,Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
10,85,23,Endurance Training,Back Pain,31,"Cycling,Gym,Yoga",Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
11,85,24,Endurance Training,None,50,"Gym,Yoga",Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
12,85,22,Endurance Training,None,56,Yoga,Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
13,85,25,Endurance Training,None,57,Yoga,Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
14,85,25,Endurance Training,None,60,Yoga,Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
15,85,25,Gain weight,None,41,Yoga,Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
16,85,28,Endurance Training,None,49,Yoga,Morning,Yoga,15,799,Surat,"Yoga, Gym",0.4,1,0
34,42,21,Muscle Gain,Arthritis,40,"Gym,Yoga",Morning,Yoga,18,2000,Surat,"Yoga, Zumba",0.4,1,3
53,45,20,Endurance Training,Asthma,54,Zumba,Morning,Zumba,1440,500,Surat,"Yoga, Zumba",0.6,1,0
62,79,19,General Fitness,None,35,Gym,Morning,Gym,30,1000,Surat,Gym,0.5,1,0
1,54,35,Weight Loss,None,68.5,"Pilates,Yoga",Morning,Boxing,183,1500,Bhavnagar,"Boxing, Kickboxing",0.5,1,0
1,80,35,Weight Loss,None,68.5,"Pilates,Yoga",Morning,Zumba,8,560.01,Surat,"Yoga, Zumba",0.6,0,2
1,70,35,Weight Loss,None,68.5,"Pilates,Yoga",Morning,Yoga,180,600,Bhavnagar,"Yoga, Gym",0.4,1,0
1,58,35,Weight Loss,None,68.5,"Pilates,Yoga",Morning,Boxing,126,500,Vadodra,"Boxing, Kickboxing",0.5,0,2
2,53,30,Toning & Flexibility,Asthma,54,"Zumba,Gym,Boxing",Evening,Gym,183,1000,Bardoli,"Yoga, Gym",0.5,1,0
2,42,30,Toning & Flexibility,Asthma,54,"Zumba,Gym,Boxing",Evening,Yoga,18,2000,Surat,"Yoga, Zumba",0.4,1,0
2,81,30,Toning & Flexibility,Asthma,54,"Zumba,Gym,Boxing",Evening,Yoga,23,550,Botad,"Strength Training, CrossFit, Yoga, Cycling",0.4,1,0
2,41,30,Toning & Flexibility,Asthma,54,"Zumba,Gym,Boxing",Evening,Yoga,3,1000,Surat,"Yoga, Zumba",0.4,1,0
